Created;Message;Status
2026-02-16 00:00:14.261;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:00:29.137;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:00:44.025;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:00:58.914;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:01:14.147;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:02:35.300;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:02:50.083;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:03:05.539;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:03:20.439;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
2026-02-16 00:03:35.099;11000001,5,1363189351,1,1,1,10,3,1770828516,0,0,0,0,00000110,00000001,ON,1001000,4,3,16133786,28075,0x00000000,0,0|;0x830513631893510101010A0003698CB2E40000000000000000000000608013040300F62E9A00006DAB00000000
