Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4537;Mileage:899103;"Date:""2026-02-16T00:00:35Z""";IopIgnition:true;Latitude:4.3193635940551758;Longitude:-76.090988159179688;Altitude:948.29998779296875;ExternalPowerVoltage:13.8;Rpm:-999;Speed:12.0;SatelliteNumber:15;Azimuth:278;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4538;Mileage:899222;"Date:""2026-02-16T00:01:05Z""";IopIgnition:true;Latitude:4.319249153137207;Longitude:-76.092041015625;Altitude:948.20001220703125;ExternalPowerVoltage:13.77;Rpm:-999;Speed:7.0;SatelliteNumber:17;Azimuth:224;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4539;Mileage:899242;"Date:""2026-02-16T00:01:13Z""";IopIgnition:true;Latitude:4.3190813064575195;Longitude:-76.09210205078125;Altitude:947.4000244140625;ExternalPowerVoltage:13.74;Rpm:-999;Speed:9.0;SatelliteNumber:17;Azimuth:177;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4540;Mileage:899258;"Date:""2026-02-16T00:01:19Z""";IopIgnition:true;Latitude:4.3189435005187988;Longitude:-76.092071533203125;Altitude:946.70001220703125;ExternalPowerVoltage:13.72;Rpm:-999;Speed:9.0;SatelliteNumber:17;Azimuth:126;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4541;Mileage:899263;"Date:""2026-02-16T00:03:14Z""";IopIgnition:true;Latitude:4.3189210891723633;Longitude:-76.092033386230469;Altitude:946.70001220703125;ExternalPowerVoltage:13.8;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:99;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4542;Mileage:899263;"Date:""2026-02-16T00:04:14Z""";IopIgnition:true;Latitude:4.3189210891723633;Longitude:-76.092033386230469;Altitude:946.70001220703125;ExternalPowerVoltage:13.8;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:99;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4543;Mileage:899263;"Date:""2026-02-16T00:05:13Z""";IopIgnition:true;Latitude:4.3189210891723633;Longitude:-76.092033386230469;Altitude:946.70001220703125;ExternalPowerVoltage:13.8;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:99;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4544;Mileage:899263;"Date:""2026-02-16T00:06:14Z""";IopIgnition:true;Latitude:4.3189210891723633;Longitude:-76.092033386230469;Altitude:946.70001220703125;ExternalPowerVoltage:13.8;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:99;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4545;Mileage:899346;"Date:""2026-02-16T00:07:14Z""";IopIgnition:true;Latitude:4.3189449310302734;Longitude:-76.0912857055664;Altitude:947.5999755859375;ExternalPowerVoltage:13.8;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:92;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4546;Mileage:899356;"Date:""2026-02-16T00:08:14Z""";IopIgnition:true;Latitude:4.3189454078674316;Longitude:-76.091201782226563;Altitude:947.20001220703125;ExternalPowerVoltage:13.76;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:90;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4547;Mileage:899356;"Date:""2026-02-16T00:09:14Z""";IopIgnition:true;Latitude:4.3189454078674316;Longitude:-76.091201782226563;Altitude:947.20001220703125;ExternalPowerVoltage:13.8;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:90;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4548;Mileage:899404;"Date:""2026-02-16T00:10:14Z""";IopIgnition:true;Latitude:4.3189377784729;Longitude:-76.090766906738281;Altitude:947.29998779296875;ExternalPowerVoltage:13.8;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:117;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4549;Mileage:899422;"Date:""2026-02-16T00:10:21Z""";IopIgnition:true;Latitude:4.3188190460205078;Longitude:-76.090667724609375;Altitude:948.70001220703125;ExternalPowerVoltage:13.77;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:170;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4550;Mileage:899435;"Date:""2026-02-16T00:10:30Z""";IopIgnition:true;Latitude:4.3187079429626465;Longitude:-76.0906982421875;Altitude:949.0;ExternalPowerVoltage:13.75;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:221;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4551;Mileage:899446;"Date:""2026-02-16T00:10:37Z""";IopIgnition:true;Latitude:4.3186545372009277;Longitude:-76.090774536132813;Altitude:948.5;ExternalPowerVoltage:13.75;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:270;BatteryLevel:91}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4552;Mileage:899461;"Date:""2026-02-16T00:10:47Z""";IopIgnition:true;Latitude:4.3187179565429688;Longitude:-76.090896606445313;Altitude:948.5;ExternalPowerVoltage:13.75;Rpm:-999;Speed:5.0;SatelliteNumber:17;Azimuth:318;BatteryLevel:91}]
