Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B5141Z2""",time:1782439069343,"gpsData:{""source"":""hardware""",time:1782439030000,speed:0.031484,heading:274.179992,coordinate:[-77.127672,-12.042286,118.715],hDop:63,vDop:114},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jv562uCb7S0oT0DZnc3JHliugHj5A+DnGVrcnRG1EFE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230309656874852352""",time:1782440286000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230309656874852352/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzA5NjU2ODc0ODUyMzUyL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyNTE0OTF9fX1dfQ__&Signature=NUHXAbDzxnFcU~UCrtWCjeyjPMX2uPNsHYWgflEr3DBZWVnFVjGXhnNJUED-06NyvPDsLSytOWA3bEXkWe47CCAyK7YZJ2~wUhGU44VN2Jjua2HT32HpG608qg58AuXr861sODFfelR4VM0Nk29vu7I-bH3VxJLlbsX8yB01IMm4nraLU1s-ylkzHXsaw7zObBkiEmQUdU~H9xtAcOpz87l3ZdDtT4vBaOlSDMwV2Y-I8E2lpFM8uL3iTWmRWniNwWq-OBHYlw-x1gwk9rxeWREMln0Yd6wZxTRkzH24TYuyDYfwznHU4lvvRyRkdyZWHgtykbKnEHzZnC12fSv6Vg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:89594,"tripID:""9bfbeae4-184f-4ee7-b498-e3a0472fb960""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782440285101,time:1782440286000,speed:0.063,heading:274.18,coordinate:[-77.12758687,-12.04210302,67.52400208],hDop:50,vDop:92},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y0AVWPGbufclHA0k0o1Ahb3A8E8DzYQcJR8l0Lq7sZw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""9bfbeae4-184f-4ee7-b498-e3a0472fb960""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1782440268718,"gpsData:{""source"":""hardware""",time:1782440269000,speed:0.131492,heading:274.179992,coordinate:[-77.127597,-12.042104,70.54],hDop:52,vDop:92},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""13xgN8+GTf8jLsqWNk0EfQFsigF/MqZj81iN/5m62nQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""9bfbeae4-184f-4ee7-b498-e3a0472fb960""",messageTime:1782440341932,"points:[{""source"":""hardware""",sysTime:1782440279132,gpsTime:1782440280000,speed:0.067,heading:274.18,coordinate:[-77.1275858,-12.04209737,68.04299927],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:92},"{""source"":""hardware""",sysTime:1782440289104,gpsTime:1782440290000,speed:0.243,heading:274.18,coordinate:[-77.12758458,-12.04210593,67.59899902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:94},"{""source"":""hardware""",sysTime:1782440299111,gpsTime:1782440300000,speed:0.137,heading:274.18,coordinate:[-77.12757902,-12.04210648,67.47699738],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:94},"{""source"":""hardware""",sysTime:1782440309121,gpsTime:1782440310000,speed:0.135,heading:274.18,coordinate:[-77.12760505,-12.04209573,64.56199646],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1782440319101,gpsTime:1782440320000,speed:0.061,heading:274.18,coordinate:[-77.12761817,-12.04209685,63.77500153],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:87},"{""source"":""hardware""",sysTime:1782440329132,gpsTime:1782440330000,speed:0.144,heading:274.18,coordinate:[-77.12761725,-12.0420996,63.26499939],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1782440339102,gpsTime:1782440340000,speed:0.102,heading:274.18,coordinate:[-77.12762248,-12.04210042,63.79199982],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YRisT/Xa3i4Hy97TYSncrlCL3H2pEh2TGDdZk6bOovA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""9bfbeae4-184f-4ee7-b498-e3a0472fb960""",messageTime:1782440402521,"points:[{""source"":""hardware""",sysTime:1782440349090,gpsTime:1782440350000,speed:0.137,heading:274.18,coordinate:[-77.12762308,-12.04210033,63.94300079],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:94},"{""source"":""hardware""",sysTime:1782440359101,gpsTime:1782440360000,speed:0.063,heading:274.18,coordinate:[-77.12762423,-12.04210057,63.83100128],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:94},"{""source"":""hardware""",sysTime:1782440369101,gpsTime:1782440370000,speed:0.233,heading:274.18,coordinate:[-77.12765303,-12.04210238,66.77799988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1782440379110,gpsTime:1782440380000,speed:0.048,heading:274.18,coordinate:[-77.12764363,-12.04211053,65.70899963],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1782440389110,gpsTime:1782440390000,speed:0.07,heading:274.18,coordinate:[-77.12764162,-12.04211123,65.49299622],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1782440399467,gpsTime:1782440400000,speed:0.061,heading:274.18,coordinate:[-77.12764098,-12.0421114,65.44499969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TQ3Ha34yZrSdT+fiOqTARa5wHEdJGt81deI5Srk/rtU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""9bfbeae4-184f-4ee7-b498-e3a0472fb960""",messageTime:1782440463341,"points:[{""source"":""hardware""",sysTime:1782440409100,gpsTime:1782440410000,speed:0.031,heading:274.18,coordinate:[-77.12763498,-12.0421108,65.14800262],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:90},"{""source"":""hardware""",sysTime:1782440419120,gpsTime:1782440420000,speed:2.095,heading:274.18,coordinate:[-77.12760393,-12.04210972,61.93500137],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1782440429119,gpsTime:1782440430000,speed:2.339,heading:274.18,coordinate:[-77.12757595,-12.04207857,56.57300186],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1782440439109,gpsTime:1782440440000,speed:0.244,heading:274.18,coordinate:[-77.12755497,-12.04204542,55.86299896],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1782440449113,gpsTime:1782440450000,speed:0.176,heading:274.18,coordinate:[-77.12755623,-12.04204475,55.7179985],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1782440459109,gpsTime:1782440460000,speed:0.289,heading:274.18,coordinate:[-77.12755618,-12.04204533,55.65299988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9U3TkDJ5QI61qOdHLs3aesEWrNEm4a4KblEkc0ktjqY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""9bfbeae4-184f-4ee7-b498-e3a0472fb960""",messageTime:1782440523818,"points:[{""source"":""hardware""",sysTime:1782440469109,gpsTime:1782440470000,speed:0.089,heading:274.18,coordinate:[-77.12756323,-12.04205173,55.50699997],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440479109,gpsTime:1782440480000,speed:0.117,heading:274.18,coordinate:[-77.1275657,-12.04205483,55.61500168],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440489099,gpsTime:1782440490000,speed:0.311,heading:274.18,coordinate:[-77.12756518,-12.0420554,55.58200073],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:89},"{""source"":""hardware""",sysTime:1782440499109,gpsTime:1782440500000,speed:0.259,heading:274.18,coordinate:[-77.12756353,-12.04205547,55.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:88},"{""source"":""hardware""",sysTime:1782440509108,gpsTime:1782440510000,speed:0.094,heading:274.18,coordinate:[-77.12756355,-12.0420553,55.51499939],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440519097,gpsTime:1782440520000,speed:0.722,heading:274.18,coordinate:[-77.12756422,-12.04202788,54.95100021],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""L8itD1nD4KRcFmOLUJCMIr2QwDlU1h22qsrmOp6FPjY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""9bfbeae4-184f-4ee7-b498-e3a0472fb960""",messageTime:1782440584444,"points:[{""source"":""hardware""",sysTime:1782440529107,gpsTime:1782440530000,speed:0.119,heading:274.18,coordinate:[-77.12756373,-12.04202763,54.96099854],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1782440539107,gpsTime:1782440540000,speed:0.03,heading:274.18,coordinate:[-77.1275635,-12.04202727,54.97499847],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440549106,gpsTime:1782440550000,speed:0.1,heading:274.18,coordinate:[-77.12756345,-12.04202713,55.10699844],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:87},"{""source"":""hardware""",sysTime:1782440559107,gpsTime:1782440560000,speed:0.096,heading:274.18,coordinate:[-77.12756372,-12.04202622,55.125],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440569107,gpsTime:1782440570000,speed:3.573,heading:274.18,coordinate:[-77.12752995,-12.04200185,50.29299927],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440579106,gpsTime:1782440580000,speed:3.335,heading:274.18,coordinate:[-77.12753962,-12.04192083,47.65200043],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3WqgrXbfd6qrOkVLBdC1xicdIjpYqRWM8A+DBBbQCU8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""9bfbeae4-184f-4ee7-b498-e3a0472fb960""",connectionEstablishedTime:1782440290178,time:1782440620039,systemTime:1782440620039,lteSignalStrength:31,gpsSignalStrength:39.83,gpsValidSatellites:28,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781496795000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782440621000,speed:0.012963,heading:304.179992,coordinate:[-77.127626,-12.04191,45.857],hDop:48,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2d/fE0O62eMkZkqpLqrm+ZT6oD7x48w5xruwPY/wTS8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""9bfbeae4-184f-4ee7-b498-e3a0472fb960""",messageTime:1782440645375,"points:[{""source"":""hardware""",sysTime:1782440589096,gpsTime:1782440590000,speed:1.358,heading:304.18,coordinate:[-77.12762267,-12.04189283,47.32799911],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1782440599106,gpsTime:1782440600000,speed:0.191,heading:304.18,coordinate:[-77.12762685,-12.04190417,46.05500031],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440609106,gpsTime:1782440610000,speed:0.067,heading:304.18,coordinate:[-77.1276257,-12.04190688,45.84600067],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440619106,gpsTime:1782440620000,speed:0.033,heading:304.18,coordinate:[-77.12762688,-12.0419108,45.85599899],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440629106,gpsTime:1782440630000,speed:0.056,heading:304.18,coordinate:[-77.12762733,-12.04191138,45.86700058],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:93},"{""source"":""hardware""",sysTime:1782440639463,gpsTime:1782440640000,speed:0.031,heading:304.18,coordinate:[-77.1276275,-12.04191173,45.85699844],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eSrnEmcvTSpttkA+PTuO97jAUDJpU1Onye+Hnap1QSE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""9bfbeae4-184f-4ee7-b498-e3a0472fb960""",messageTime:1782440705696,"points:[{""source"":""hardware""",sysTime:1782440649096,gpsTime:1782440650000,speed:0.12,heading:304.18,coordinate:[-77.12762518,-12.04191432,45.49700165],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440659105,gpsTime:1782440660000,speed:0.069,heading:304.18,coordinate:[-77.12762348,-12.04191355,44.72900009],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1782440669105,gpsTime:1782440670000,speed:0.035,heading:304.18,coordinate:[-77.12762438,-12.04191447,44.70199966],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440679095,gpsTime:1782440680000,speed:0.039,heading:304.18,coordinate:[-77.1276271,-12.041916,44.70500183],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440689105,gpsTime:1782440690000,speed:0.039,heading:304.18,coordinate:[-77.12762838,-12.0419175,44.75],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1782440699094,gpsTime:1782440700000,speed:0.08,heading:304.18,coordinate:[-77.1276308,-12.041921,44.70199966],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6h+qE5caSKWScOQTQgF2uAK5tsH9zbxWTZwwsAwtAdU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""9bfbeae4-184f-4ee7-b498-e3a0472fb960""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1782440760002,"gpsData:{""source"":""hardware""",time:1782440761000,speed:0.140752,heading:304.179992,coordinate:[-77.127369,-12.042018,52.141],hDop:47,vDop:87},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4fYmxtXzOB674AG1T0CcaQOfJo4acMkH6LzDHEhXU1c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""9bfbeae4-184f-4ee7-b498-e3a0472fb960""",connectionEstablishedTime:1782440290178,time:1782440761087,systemTime:1782440761087,lteSignalStrength:31,gpsSignalStrength:39.11,gpsValidSatellites:27,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781496795000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782440762000,speed:0.201867,heading:304.179992,coordinate:[-77.127369,-12.042017,52.148],hDop:48,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZryMT3a3H0an1di1D4EVknfm8CPQ0vE+fpk0wMEkvCg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
