Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:10836,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1778081660000,speed:0.168531,heading:0,coordinate:[-76.896847,-12.272047,31.129],hDop:58,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w3xWXrClJHFqsCMPiCUtgtKPC/zdwjDWKSY6Za4B5K8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514244""","vehicleID:""""","tripID:""9a974675-1bb2-4d6e-993f-d642886c7943""","warning:""StorageTypeChanged""","detail:{""storageTypeChanged"":{""previousStorage"":""TFCard""","currentStorage:""NoStorage""}}",time:1778081662678,"gpsData:{""source"":""hardware""",time:1778081662000,speed:0.153715,heading:0,coordinate:[-76.896848,-12.272047,31.124],hDop:58,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""G8K0YA9M2FIER59xrSzXkRo1cQY/iseay1WEMCMPO6Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""SDCardStatus""","sn:""8B514244""","vehicleID:""""","tripID:""9a974675-1bb2-4d6e-993f-d642886c7943""","previousStatus:""Normal""","currentStatus:""Unrecognized""",changeTime:1778081722321,"gpsData:{""source"":""hardware""",time:1778081722000,speed:0.10186,heading:0,coordinate:[-76.896848,-12.272053,30.915],hDop:50,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jLKOt7JAP7oeU6sI1gRz3Ga+/q9MDPVwhcxQFNE4Rcw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514244""","vehicleID:""""",dataUsageInKB:0,"tripID:""9a974675-1bb2-4d6e-993f-d642886c7943""","gpsData:{""source"":""lastValid""",time:1778081722000,speed:0.10186,heading:0,coordinate:[-76.896848,-12.272053,30.915],hDop:50,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gokuCdCV/pCZHqrhQh9UDg/smJ4APxvx0si0kG4VUKU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""SDCardStatus""","sn:""8B514244""","vehicleID:""""","tripID:""9a974675-1bb2-4d6e-993f-d642886c7943""","previousStatus:""Unrecognized""","currentStatus:""NoSD""",changeTime:1778081801330,"gpsData:{""source"":""hardware""",time:1778081801000,speed:0.072227,heading:0,coordinate:[-76.896838,-12.272057,31.534],hDop:50,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4+oySxT/m35916Mkhp0AzolWZqMJchWATSO2ME2nq9Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212028902755672064""",time:1778081816000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212028902755672064/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMDI4OTAyNzU1NjcyMDY0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTMwMjN9fX1dfQ__&Signature=qlJscnep8DMkOfBV5Nr7Opo6dt82~~4DopitZfTbyRDohvNNF6vrl1mUo3NQN9xZaGRaFhXrnF0eclmILJVRGHxKpXglMACeb94ysNxNp77sjvUOj6YYRtdGQSu866jFT4aC5578XXDW64wFs7YOooXNu4L8W9UGA9gXCS2JE7~TgZK9Dj2OhVrXB00DdpLZboU-nP5W~40i4BMwKTzWuAXXe6SP5TrigpoxPG3un~czed-NyVWO4atoaLJbQrY6si0TcSgzh6wM59P8Mk4RrmZG9yMv6S534SI2Ml8G9In6ikJuybH9-dg7ON9~JyXefBmo~~QIrL~ntg8QDfTY4g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:51145,"tripID:""9a974675-1bb2-4d6e-993f-d642886c7943""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778081815892,time:1778081816000,speed:0.007,heading:0,coordinate:[-76.89683873,-12.27205667,31.40099907],hDop:52,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7IUqS4AmB3yaU0y4oQGLv+iqByIi/2nJHbO7JzX3blM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514244""","vehicleID:""""","tripID:""9a974675-1bb2-4d6e-993f-d642886c7943""","warning:""StorageTypeChanged""","detail:{""storageTypeChanged"":{""previousStorage"":""NoStorage""","currentStorage:""TFCard""}}",time:1778081826348,"gpsData:{""source"":""hardware""",time:1778081826000,speed:0.070376,heading:0,coordinate:[-76.896837,-12.272059,31.226],hDop:51,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+L+J/C5NaVIo11ySjm0+24NgCNRITk+2NQLyAjVtWk4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""SDCardStatus""","sn:""8B514244""","vehicleID:""""","tripID:""9a974675-1bb2-4d6e-993f-d642886c7943""","previousStatus:""NoSD""","currentStatus:""Normal""",changeTime:1778081827339,"gpsData:{""source"":""hardware""",time:1778081827000,speed:0.062968,heading:0,coordinate:[-76.896837,-12.272059,31.241],hDop:51,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jMbKHqHu5ng6FkTVBpk948bIfDOuwZ7n22znq+6d/yg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514244""","tripID:""f8177fb6-55d8-45c4-b009-ecde8ebeddf1""","vehicleID:""""","event:""POTENTIAL_INCIDENT_LOW""","eventCategory:""POTENTIAL_INCIDENT""","eventLevel:""LOW""",cameraClipKey:1777994619,cameraClipOffset:6000,time:1778012624000,"clipID:""1212028899391840256""",clipStartTime:1778012619000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212028899391840256/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMDI4ODk5MzkxODQwMjU2LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTMwNjZ9fX1dfQ__&Signature=ki1oW1ci7vwDDCoBxR-EDCqLeVNByHSv~uQi1pIgaJ4E7EH8GM3voqL0qvtnwwmf0xH2aOvSscAxy5qTl63Q2dWl56Hdx~GOtGM-2Jo8fwUjgn9ECdlnZPwy8KeCOMdqU0iCRngu48Jb0TXU-bWlsmcOAorGgUSBoeFx0dURlyd0GsTxlpbFj-MJvAV9eWXmpWUibIjtvUpG1rTOPh6ow214wzIRX9aVr6Q8MXMnlQmAB2QQ8NGZhljQCYssIZBJQtc9Tnu~mgdBfTQAkU3J53deNW~cxOLLA8tDrb4vHeBv5nNsqMvy-UPMtum~P2bTT~5YkV2Ifvww9bZbX9Cihw__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212028899391840256/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMDI4ODk5MzkxODQwMjU2LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTMwNjZ9fX1dfQ__&Signature=Kcb13-tYHruYbQWzGUfp5zB9wKKxdLFUEhCJNiPSRfaXdiBLW2Up0nBY96N0Dlkgt4JUXu3o~RJdD0fNKxSRK52ss0GbZtJhOmYGVAAd9qXwqCVMksglyElz57bzVzGP-JRrf2h4mYF85nS3aZywdH9Ge7mufiWI1nDUCYRRHctCk7s1MZiid0oQlzjXPzzydIiwP20n9d6XYhJcNWAEIybhL3V1bR18ey1~WcZKCV6LdeoYDnmtU2MbsGlm70jUk6JEG2YUmboGRDxPHepS7aC-chDI4tPk130vSu-9ll3AyHVCyylv54~or3h8RXRX6-lGQJwkodljBP56C9CxEQ__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:11000,fileSize:6146732,"timezone:""-05:00""","concurrentEventType:[""DRIVING_LIGHT_HIT""]","gpsData:{""source"":""hardware""",time:1778012624000,speed:2.689104,heading:26.87,coordinate:[-77.006115,-12.11752,158.089996],hDop:90,vDop:349},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+oqixwhEb62TjiiPxnCGkETU8aHq0EoOZ2ig3ITnfjs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514244""","vehicleID:""""",dataUsageInKB:0,"tripID:""9a974675-1bb2-4d6e-993f-d642886c7943""","gpsData:{""source"":""lastValid""",time:1778081839000,speed:0.122231,heading:0,coordinate:[-76.896837,-12.272058,31.34],hDop:51,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""E9LvV7s71SygWCoTHpSjUSfEevItCKZ1JaTNJE8qIVQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""9a974675-1bb2-4d6e-993f-d642886c7943""",messageTime:1778081881208,"points:[{""source"":""hardware""",sysTime:1778081815892,gpsTime:1778081816000,speed:0.007,heading:0,coordinate:[-76.89683873,-12.27205667,31.40099907],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1778081845866,gpsTime:1778081846000,speed:0.111,heading:0,coordinate:[-76.89683795,-12.27205705,31.24900055],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:84},"{""source"":""hardware""",sysTime:1778081875895,gpsTime:1778081876000,speed:0.041,heading:0,coordinate:[-76.89683812,-12.27205492,31.28800011],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Q9KAuGDJUE11K0IPe1EYdjo0aIO7rpfnsK+7A19CeI0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
